insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d7176606-7154-40dd-bbd8-c16d9cdadd82', 1319, 1801, 2, 1, '', 'da466984-1a56-44d2-9378-ff41eac6f5af', '25a57352-29af-4f52-a2bb-13c305e6e004', 1, 2, 6, 1, 1594738616112, 1594738616112, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d77a3e0b-4602-4a5a-a27f-b2565a733e00', 1151, 1801, 2, 1, '', '05cddd75-18c6-4614-abd0-4beeeb81c6e4', '7c9c65a0-d66c-480f-ad0b-c2c15d6aaefc', 1, 10, 12, 1, 1558254166120, 1558254166120, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d9352904-604f-44af-91d5-2f887be845e1', 1083, 1801, 2, 1, '', '516d0ba8-f4a1-4801-a05c-3347c74a4a3c', '5c8e4cbd-8330-4488-a24f-4a5b7ff392a6', 1, 24, 12, 1, 1530012425517, 1531221354156, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('d95306e4-57b1-4a73-a2f5-f9c381fef8af', 1004, 1801, 2, 1, '', '6aa711fd-0786-4244-b9fd-a24c6780931f', '397bb998-3730-4dbd-828a-58a50170bbcd', 1, 9, 18, 1, 1479894724637, 1605261011410, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('dad42464-50b6-47ee-8286-23de5d35333b', 1216, 1801, 2, 1, '', 'c73c3d60-ea2d-4a73-820c-6803be361157', '555a4f98-800d-4d1e-a8b5-1f9b189329e1', 1, 12, 15, 1, 1573625799609, 1573625799609, '00000000-0000-0000-0000-000000000000', 'd0bbdd5e-c514-4268-865a-46886f3745b7');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('dbd79d52-3fc6-43fa-b858-2fae6d06efcb', 1170, 1801, 2, 1, '', 'e872511c-e1f1-4746-80a6-9d98b32adcd4', 'b16119c7-bd73-4893-9a97-96d984f9c4f2', 1, 10, 16, 1, 1562402026064, 1562402026064, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('dc588466-6dd4-4bf2-954c-0cb8faf138ef', 1314, 1801, 2, 1, '', '6ad24766-91a5-437b-8b65-24944d6294e0', '4b9d4b7c-b008-4c21-a761-1d13b52bd8bc', 0, 16, 16, 1, 1593842333781, 1593842333781, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('dd4714f4-c7a9-450b-8456-39b0f6b12599', 1059, 1801, 2, 1, '', '22c31f4d-6fc0-4825-9076-158d59ec5baa', '577959f8-da8a-4599-896a-aeea186af04c', 1, 12, 3, 1, 1510582295645, 1510582295645, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('de0dcf74-e557-4f38-ac06-83e2bc5a01c6', 1315, 1801, 2, 1, '', '1cc4d548-b433-4e8f-9f9f-d5fc22918479', '577b7cf5-f3a8-4f53-9dc5-6ef4b8ac1326', 1, 6, 12, 1, 1594128672627, 1605261429375, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('de12b814-0d47-43d2-b4b6-f557852e6ff3', 1134, 1801, 2, 1, '', 'b222e37c-f022-4ad2-b09d-49691c4396ee', '9b1f6dc2-e79d-497b-9ef5-009f325b2758', 1, 12, 24, 1, 1558251399805, 1558251411720, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('de3c4ea5-1808-4439-82e5-f078fe31e25a', 1492, 1801, 2, 1, '', '28e3360f-dab3-4f48-b575-390d07af6eab', 'a103c452-b40e-41de-9554-753c713ce6e8', 1, 6, 12, 1, 1608518260982, 1608518260982, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('dfad68e6-1a98-41bc-8c40-16ff990266c3', 1491, 1801, 2, 1, '', '7b8169f5-e7e6-4017-b9cd-1f645c1d2578', '019590dc-7493-4e91-82d3-bfda6fc92388', 1, 6, 12, 1, 1608517115213, 1608517115213, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e0c9d79f-060d-4457-860f-ad15dbf23dd4', 1020, 1801, 2, 1, '', 'f26a795e-52e3-410b-a77e-6b5e672bb464', 'cc71a892-d063-4cf9-86db-f75415fa452d', 1, 4, 4, 1, 1482136193238, 1482136193238, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e1c303ac-9203-4a7c-81e8-4b76e835c87f', 1425, 1801, 2, 1, '', '491fe681-6f05-474d-8121-d8d6d759eda7', '986f5e6a-7d2e-4308-bcbc-1908923a1943', 0, 60000, 1, 1, 1604881960195, 1604881960195, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e223e0b7-a4cf-48cc-b6d2-edf4df59a187', 1241, 1801, 2, 1, '', 'ad41a2a6-f784-4435-abfa-84c7c63518e7', '1271cf97-ad7d-40e5-a966-bb92c65a6634', 1, 6, 6, 1, 1578446223168, 1605261828522, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e4583e88-4813-40bc-996e-261f285a2968', 1147, 1801, 2, 1, '', '9e48b71a-4c43-4c9e-a7fd-76e048f6604b', '71fd5ffc-f89c-4ca2-b65e-cd6929f57ea7', 1, 10, 12, 1, 1558253764248, 1558253764248, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e5e0b6c7-9845-49fa-8df5-93e291b8857b', 1117, 1801, 2, 1, '', '9f47f7af-3444-456e-969b-49d486463440', 'b6397ca0-f07e-47dc-8350-cbc5c1c45d18', 1, 12, 24, 1, 1554339588075, 1605261311894, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e663bfe4-d2ba-4b86-8fe1-2a8a97e638cf', 1436, 1801, 2, 1, '', '5071c9d6-04fd-4048-a264-645e0548f292', '194eefbf-d583-4a2e-ad87-d172babb73f4', 1, 12, 24, 1, 1604973513118, 1605262045982, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e6c12874-7af2-4d79-b1ca-1642c8d17a2c', 1468, 1801, 2, 1, '', 'adddb905-56f6-4c71-aee9-34ba91b7f178', '22b0477b-00ae-4826-a43a-2ad925411dc2', 1, 30, 12, 1, 1606206342648, 1606396500203, '8bea44d2-7316-47e1-ae62-212967488d04', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e7542d24-7c92-4b9c-a917-737419ebf5e9', 1112, 1801, 2, 1, '', 'a66e9fac-fcf0-46ff-a990-ecb817cfa246', '2a7b57fe-5d9e-43dd-aed9-6e07eb1273e1', 1, 12, 24, 1, 1549869553289, 1605260799306, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e7a97bc0-3df0-4f0e-a5cc-7f22e3f7730f', 1361, 1801, 2, 1, '', '40186ef5-5934-4523-8b31-89aaea929e24', '6c9682b8-a22f-4aee-a009-c7fd8b10a9f8', 2, 2, 4, 1, 1600562752368, 1600562752368, 'f162fe4d-eb25-493b-b286-1f8126780350', 'f162fe4d-eb25-493b-b286-1f8126780350');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e7e8bb9b-7058-478e-9dfa-e68a454f8137', 1267, 1801, 2, 1, '', 'aedefce2-cee6-48b0-9721-3a7b4f6b119c', '92616e09-7034-40f1-b8a4-ba1a6809038c', 1, 8, 24, 1, 1584494928823, 1584496363254, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e885e95d-9d46-47ea-902a-df8d34ef647a', 1298, 1801, 2, 1, '', '6a23df25-15c7-4fb4-b9b7-f6e6bdda31ea', '47d0a0e7-aa01-4600-965f-df733178a7f4', 1, 4, 12, 1, 1590401031161, 1590401031161, '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('e9c2f954-4ed7-4ad8-9d4c-eeaded4c0539', 1035, 1801, 2, 1, '', '5b9e4032-f46d-49bc-a244-3f053eb9fef9', '402ded36-cd20-4052-9f25-d70ac4d8a291', 1, 12, 16, 1, 1493470574986, 1493470574986, '00000000-0000-0000-0000-000000000000', 'de21f311-891f-42ed-b2a1-e2a466bed19c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('eb88e0f3-2bcc-4167-8fde-1fe8c80e8233', 1277, 1801, 2, 1, '', 'e32cbb09-8ec1-4fa9-810b-3552ac92b4b6', 'ddb6a680-934e-4751-bc2d-3a7730c775dc', 1, 10, 16, 1, 1586329078548, 1586329078548, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ec497998-fdb8-4be3-8ed6-1cea3f703cd0', 1238, 1801, 2, 1, '', '1af307f7-3888-4fbb-956d-6983a14a5905', '49b0a9b4-764f-4a79-8b74-a1babb0f267e', 1, 12, 24, 1, 1577978428717, 1605260699951, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('ec7f325d-0d2b-4b4e-9a46-f6408952de23', 1498, 1801, 2, 1, '', 'fcbdd1aa-df35-439f-b2d3-0f907e97410e', '2dd8cf5b-ffd4-444d-857f-aaf95d3b14f1', 0, 11, 1, 1, 1608704029407, 1608704029407, 'c98664a1-4976-464d-9e6a-805d81e396be', 'c98664a1-4976-464d-9e6a-805d81e396be');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('eda95f6f-151b-4446-b431-65d2f7061bf2', 1367, 1801, 2, 1, '', '5fd81025-70f9-4cf4-a292-11fff165be22', '177cdf42-1b19-41a1-90f5-6f82db920c31', 0, 1, 1, 1, 1601220035277, 1605060277473, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'e4796790-cfb0-4fe1-8b6c-e6c2aa48355f');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('eeaa324e-8ba1-4398-a301-2eaf9e991085', 1499, 1801, 2, 1, '', '266ee78c-f45b-4a7f-96ba-32dbf1e66edc', 'ef41feb2-7eaa-4638-bbab-a433d3ac51cf', 1, 2, 4, 1, 1608798981861, 1608798981861, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f17e7107-cd33-4b4c-adcc-84a0132ef750', 1452, 1801, 2, 1, '', '3a70cf84-f8a7-4434-8843-e634b72ffccb', '523e33fd-9d52-434c-8a69-3ef98027144b', 0, 5000, 1, 1, 1605166703668, 1605166703668, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f3415cc8-117f-4d36-80f3-9b592b8956c7', 1320, 1801, 2, 1, '', '11c8d466-f758-4852-a250-936a05d8a250', '8d1e12fd-d5f8-4775-8bce-dd5126798858', 1, 6, 12, 1, 1595212195663, 1605261385589, '1f86e6a4-ccd2-4a3b-aac0-7227c3b9fea3', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f57dfea6-ae82-47be-b1a6-97d7f9349ecd', 1271, 1801, 2, 1, '', '1a2f4849-9d1d-4d60-89fb-609a818d7577', '2f41648a-e638-4de4-8934-c8befe4c59c4', 1, 6, 12, 1, 1584601206118, 1605260769015, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f6b66f81-4a23-4bd9-b530-4e1dea2ac019', 1275, 1801, 2, 1, '', 'bf5f2c71-7a06-460e-a743-5f127cd644db', 'be75be84-f4f1-4132-91f3-07f0e30d2a20', 1, 6, 12, 1, 1585905644286, 1605261324457, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f738a758-e3fc-4ab6-8ebe-64eb80477a98', 1401, 1801, 2, 1, '', 'f5756d0d-1b10-4734-91d1-40e6fc1a25bd', '8d41c269-d5af-4c4b-9e5f-55d293f4f473', 1, 12, 24, 1, 1604126515429, 1605261966285, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f7892e8e-ea7d-4a5d-9647-c805e05d0cbd', 1280, 1801, 2, 1, '', '9b43331e-85ae-4f74-a235-386b2a616e62', '785eabcc-79cc-4d70-8731-f9057acab681', 0, 4, 6, 1, 1586415297710, 1605344851660, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f7f17fa9-c033-40e5-9144-e552eedd31f6', 1447, 1801, 2, 1, '', 'b70a953c-ce66-45ac-8d51-0051be608bcc', '3fd8ab63-439e-43d7-a0b6-540b58636d85', 0, 50000, 1, 1, 1605156025540, 1605156025540, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f8405f35-cdd8-43cc-9390-0afc21a9cf7d', 1199, 1801, 2, 1, '', '4df70b31-9814-4e62-93c1-68ef71c4afdf', '06e445aa-6bb5-4272-ab30-c8368091f093', 1, 2, 6, 1, 1569314531400, 1605261752704, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f87c89fd-c109-45c1-b36b-acbba5bcd8ec', 1051, 1801, 2, 1, '', '48426cca-7fde-4aa2-8a5a-3a88d53c5eb7', 'c0a07043-9ac2-4e1b-adc9-2118c71bcce3', 1, 24, 12, 1, 1499996754557, 1499996754557, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f8f2bfe4-a9cb-40aa-8ab6-7c3c85567492', 1248, 1801, 2, 1, '', '6d55654f-4223-4a35-8d1e-a9f6666b7cac', '2fa98280-c042-44cd-9bf9-0b93c9c274e6', 0, 4, 12, 1, 1579163103902, 1590058566535, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('f9ef4aea-b3e9-4075-8181-9339d444dc69', 1219, 1801, 2, 1, '', '760a1b6e-0943-4e2e-92a5-e2e0bd54a66f', 'c97c1275-3f4a-4535-a8d8-bb1435ee5835', 1, 6, 12, 1, 1574039821794, 1605260660570, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('fb94f121-1031-4aec-a903-8c27184adbe2', 1156, 1801, 2, 1, '', 'bf49626e-bb12-4597-a69b-9f37a7fefbf4', '47ccf55e-188e-4907-a643-ca94dccab941', 1, 5, 6, 1, 1558353115877, 1558353115877, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
